"","X1","X2","cx","cy","test1","test2","rx","ry","angle"
"1",2,1,0,0,"AVLT-delayed_recall_1_to_5","AVLT-total_1_to_5",3.25343671011405,1.35130135053875,40.409121250274
"2",3,1,0,0,"AVLT-recognition_1_to_5","AVLT-total_1_to_5",3.24728625202785,1.78840585866428,34.0925482268601
"3",3,2,0,0,"AVLT-recognition_1_to_5","AVLT-delayed_recall_1_to_5",3.41191351952418,1.87075644378762,40.290398921837
"4",4,1,0,0,"RBMT-prose_1_plus_pr2_immrec","AVLT-total_1_to_5",3.16880947501333,1.94809771235882,31.5645851905178
"5",4,2,0,0,"RBMT-prose_1_plus_pr2_immrec","AVLT-delayed_recall_1_to_5",3.14956033783424,2.30528260370486,35.98413888652
"6",4,3,0,0,"RBMT-prose_1_plus_pr2_immrec","AVLT-recognition_1_to_5",3.36191116289987,2.29434288819268,44.5579380259323
"7",5,1,0,0,"RBMT-prose_1_plus_pr2_delrec","AVLT-total_1_to_5",3.01156794811275,1.98669564907485,33.4896518103156
"8",5,2,0,0,"RBMT-prose_1_plus_pr2_delrec","AVLT-delayed_recall_1_to_5",3.08380239063651,2.21456179467371,41.2218279717803
"9",5,3,0,0,"RBMT-prose_1_plus_pr2_delrec","AVLT-recognition_1_to_5",3.26279453983593,2.25847086963037,48.7655119152717
"10",5,4,0,0,"RBMT-prose_1_plus_pr2_delrec","RBMT-prose_1_plus_pr2_immrec",3.83969297691832,1.04711574769666,46.7222820376088
"11",6,1,0,0,"TMT-a","AVLT-total_1_to_5",2.57761022756092,2.25328620882152,31.5650934562505
"12",6,2,0,0,"TMT-a","AVLT-delayed_recall_1_to_5",2.70746610672058,2.40595522066021,58.282525588539
"13",6,3,0,0,"TMT-a","AVLT-recognition_1_to_5",2.89048901219097,2.46910191456213,76.7703302366453
"14",6,4,0,0,"TMT-a","RBMT-prose_1_plus_pr2_immrec",2.90308172542953,2.47319270528729,78.1125673419574
"15",6,5,0,0,"TMT-a","RBMT-prose_1_plus_pr2_delrec",2.75528506993723,2.47649606656486,76.3082466806167
"16",7,1,0,0,"TMT-b","AVLT-total_1_to_5",2.61290419507982,2.12416777891064,40.9512538238686
"17",7,2,0,0,"TMT-b","AVLT-delayed_recall_1_to_5",2.73418160272496,2.29373670409644,59.4687653722053
"18",7,3,0,0,"TMT-b","AVLT-recognition_1_to_5",2.91103210023221,2.36543166611185,73.3092621763973
"19",7,4,0,0,"TMT-b","RBMT-prose_1_plus_pr2_immrec",2.99839211394396,2.2742458650251,65.4219716993618
